@I [HLS-10] Running 'C:/Xilinx/Vivado_HLS/2015.4/bin/unwrapped/win64.o/vivado_hls.exe'
-0.0002639660 -0.0020456500 0.0006562970 -0.0016021800
0.0006562970 -0.0016021800 0.0013161800 -0.0022108001
0.0013161800 -0.0022108001 0.0011109700 -0.0032519801
0.0011109700 -0.0032519801 0.0001609850 -0.0038431601
0.0001609850 -0.0038431601 -0.0001287780 -0.0037637299
-0.0001287780 -0.0037637299 0.0003276650 -0.0031348600
0.0003276650 -0.0031348600 0.0004363780 -0.0019308201
0.0004363780 -0.0019308201 0.0002389760 -0.0000785325
0.0002389760 -0.0000785325 0.0002524630 0.0012912400
0.0002524630 0.0012912400 0.0006597760 0.0011115300
0.0006597760 0.0011115300 0.0001945180 -0.0005093240
0.0001945180 -0.0005093240 -0.0014856900 -0.0025127900
-0.0014856900 -0.0025127900 -0.0026850600 -0.0032909501
-0.0026850600 -0.0032909501 -0.0022796600 -0.0022410799
-0.0022796600 -0.0022410799 -0.0010153000 -0.0009641810
-0.0010153000 -0.0009641810 -0.0002370280 -0.0008662450
-0.0002370280 -0.0008662450 -0.0005216820 -0.0010816300
-0.0005216820 -0.0010816300 -0.0009300700 -0.0009613630
-0.0009300700 -0.0009613630 -0.0010452300 -0.0010854000
-0.0010452300 -0.0010854000 -0.0009985430 -0.0013502400
-0.0009985430 -0.0013502400 -0.0009538340 -0.0010516200
-0.0009538340 -0.0010516200 -0.0008366470 -0.0005929790
-0.0008366470 -0.0005929790 -0.0006414920 -0.0011752400
-0.0006414920 -0.0011752400 -0.0000119417 -0.0024784801
-0.0000119417 -0.0024784801 0.0007660530 -0.0028296900
0.0007660530 -0.0028296900 0.0007717200 -0.0022199701
0.0007717200 -0.0022199701 0.0000216810 -0.0019759100
0.0000216810 -0.0019759100 -0.0007283810 -0.0014254800
-0.0007283810 -0.0014254800 -0.0011726000 0.0002561500
-0.0011726000 0.0002561500 -0.0013127900 0.0009293690
-0.0013127900 0.0009293690 -0.0014850700 -0.0004194210
-0.0014850700 -0.0004194210 -0.0014035100 -0.0017764700
-0.0014035100 -0.0017764700 -0.0000963990 -0.0025269899
-0.0000963990 -0.0025269899 0.0010313200 -0.0029855501
0.0010313200 -0.0029855501 0.0004346010 -0.0023504400
0.0004346010 -0.0023504400 -0.0009505020 -0.0012624400
-0.0009505020 -0.0012624400 -0.0019018900 -0.0009684200
-0.0019018900 -0.0009684200 -0.0016705400 -0.0013016000
-0.0016705400 -0.0013016000 -0.0010513900 -0.0017266100
-0.0010513900 -0.0017266100 -0.0014644300 -0.0020212999
-0.0014644300 -0.0020212999 -0.0017428800 -0.0021523000
-0.0017428800 -0.0021523000 -0.0009078520 -0.0017184000
-0.0009078520 -0.0017184000 -0.0005272490 -0.0010091600
-0.0005272490 -0.0010091600 -0.0010655400 -0.0011609501
-0.0010655400 -0.0011609501 -0.0010280800 -0.0014896099
-0.0010280800 -0.0014896099 -0.0008894860 -0.0009092410
-0.0008894860 -0.0009092410 -0.0014586800 -0.0002976650
-0.0014586800 -0.0002976650 -0.0013576900 -0.0002459540
-0.0013576900 -0.0002459540 -0.0006002770 -0.0003742970
-0.0006002770 -0.0003742970 -0.0001904200 -0.0002980370


Success!!

@I [SIM-1] CSim done with 0 errors.
